2021-03-19 13:17:05 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-03-19 13:17:05 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@54bedef2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@78123e82
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/ProjectsAvizhen/service-station/console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		entity.Appointment
		entity.BaseEntity
		entity.RepairRecord
		entity.RepairRequest
		entity.User]
	Mapping files names []
	Properties []
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2021-03-19 13:17:06 INFO  Version:54 - HHH000412: Hibernate Core {4.3.11.Final}
2021-03-19 13:17:06 INFO  Environment:239 - HHH000206: hibernate.properties not found
2021-03-19 13:17:06 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2021-03-20 12:57:22 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-20 12:57:22 DEBUG LoadPlanTreePrinter:72 - LoadPlan(collection=entity.User.repairRequestList)
    - Returns
       - CollectionReturnImpl(collection=entity.User.repairRequestList, querySpaceUid=<gen:0>, path=[entity.User.repairRequestList])
          - (collection element) CollectionFetchableElementEntityGraph(entity=entity.RepairRequest, querySpaceUid=<gen:1>, path=[entity.User.repairRequestList].<elements>)
             - EntityAttributeFetchImpl(entity=entity.RepairRecord, querySpaceUid=<gen:2>, path=[entity.User.repairRequestList].<elements>.repairRecord)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=entity.User.repairRequestList)
          - SQL table alias mapping - repairrequ0_
          - alias suffix - 0_
          - suffixed key columns - {user_id6_3_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.RepairRequest)
                - SQL table alias mapping - repairrequ0_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}
                - JOIN (JoinDefinedByMetadata(repairRecord)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.RepairRecord)
                      - SQL table alias mapping - repairreco1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_1_2_}

2021-03-20 12:57:22 DEBUG CollectionLoader:114 - Static select for collection entity.User.repairRequestList: select repairrequ0_.user_id as user_id6_3_0_, repairrequ0_.id as id1_2_0_, repairrequ0_.id as id1_2_1_, repairrequ0_.car_remark as car_rema2_2_1_, repairrequ0_.date_of_repair as date_of_3_2_1_, repairrequ0_.repair_request_description as repair_r4_2_1_, repairrequ0_.status as status5_2_1_, repairrequ0_.user_id as user_id6_2_1_, repairreco1_.id as id1_1_2_, repairreco1_.detail_price as detail_p2_1_2_, repairreco1_.other_notes as other_no3_1_2_, repairreco1_.repair_record_description as repair_r4_1_2_, repairreco1_.repair_request_id as repair_r6_1_2_, repairreco1_.work_price as work_pri5_1_2_ from repair_request repairrequ0_ left outer join  repair_record repairreco1_ on repairrequ0_.id=repairreco1_.repair_request_id where repairrequ0_.user_id=?
2021-03-20 12:57:22 DEBUG SessionFactoryRegistry:67 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@72458efc
2021-03-20 12:57:22 DEBUG SessionFactoryRegistry:89 - Registering SessionFactory: 20b90d81-3b02-4738-b21a-04e7d2ce8ef5 (<unnamed>)
2021-03-20 12:57:22 DEBUG SessionFactoryRegistry:96 - Not binding SessionFactory to JNDI, no JNDI name configured
2021-03-20 12:57:22 DEBUG SessionFactoryImpl:505 - Instantiated session factory
2021-03-20 12:57:22 DEBUG NamedQueryRepository:155 - Checking 0 named HQL queries
2021-03-20 12:57:22 DEBUG NamedQueryRepository:171 - Checking 0 named SQL queries
2021-03-20 12:57:22 DEBUG StatisticsInitiator:110 - Statistics initialized [enabled=false]
2021-03-20 12:57:22 DEBUG JpaSchemaGenerator:115 - No actions specified; doing nothing
2021-03-20 12:57:22 DEBUG EntityManagerFactoryRegistry:56 - Initializing EntityManagerFactoryRegistry : org.hibernate.jpa.internal.EntityManagerFactoryRegistry@7b208b45
2021-03-20 12:57:22 DEBUG EntityManagerFactoryRegistry:66 - Registering EntityManagerFactory: default 
2021-03-20 12:57:23 DEBUG QueryTranslatorImpl:294 - parse() - HQL: SELECT u FROM entity.User u WHERE u.username = :name
2021-03-20 12:57:23 DEBUG QueryTranslatorImpl:312 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'User'
    |  |     \-[ALIAS] Node: 'u'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[IDENT] Node: 'u'
    \-[WHERE] Node: 'WHERE'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'u'
          |  \-[IDENT] Node: 'username'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'name'

2021-03-20 12:57:23 DEBUG ErrorCounter:113 - throwQueryException() : no errors
2021-03-20 12:57:23 DEBUG HqlSqlBaseWalker:121 - select << begin [level=1, statement=select]
2021-03-20 12:57:23 DEBUG FromElement:158 - FromClause{level=1} : entity.User (u) -> user0_
2021-03-20 12:57:23 DEBUG FromReferenceNode:77 - Resolved : u -> user0_.id
2021-03-20 12:57:23 DEBUG FromReferenceNode:77 - Resolved : u -> user0_.id
2021-03-20 12:57:23 DEBUG DotNode:672 - getDataType() : username -> org.hibernate.type.StringType@6cdba6dc
2021-03-20 12:57:23 DEBUG FromReferenceNode:77 - Resolved : u.username -> user0_.username
2021-03-20 12:57:23 DEBUG HqlSqlBaseWalker:125 - select : finishing up [level=1, statement=select]
2021-03-20 12:57:23 DEBUG HqlSqlWalker:671 - processQuery() :  ( SELECT ( {select clause} user0_.id ) ( FromClause{level=1} users user0_ ) ( WHERE ( = ( user0_.username user0_.id username ) ? ) ) )
2021-03-20 12:57:23 DEBUG JoinProcessor:187 - Using FROM fragment [users user0_]
2021-03-20 12:57:23 DEBUG HqlSqlBaseWalker:129 - select >> end [level=1, statement=select]
2021-03-20 12:57:23 DEBUG QueryTranslatorImpl:281 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'user0_.id as id1_3_' {alias=u, className=entity.User, tableAlias=user0_}
    |  \-[SQL_TOKEN] SqlFragment: 'user0_.email as email2_3_, user0_.password as password3_3_, user0_.phone_number as phone_nu4_3_, user0_.user_roles as user_rol5_3_, user0_.username as username6_3_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[u], fromElementByTableAlias=[user0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'users user0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=u,role=null,tableName=users,tableAlias=user0_,origin=null,columns={,className=entity.User}}
    \-[WHERE] SqlNode: 'WHERE'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'user0_.username' {propertyName=username,dereferenceType=PRIMITIVE,getPropertyPath=username,path=u.username,tableAlias=user0_,className=entity.User,classAlias=u}
          |  +-[ALIAS_REF] IdentNode: 'user0_.id' {alias=u, className=entity.User, tableAlias=user0_}
          |  \-[IDENT] IdentNode: 'username' {originalText=username}
          \-[NAMED_PARAM] ParameterNode: '?' {name=name, expectedType=org.hibernate.type.StringType@6cdba6dc}

2021-03-20 12:57:23 DEBUG ErrorCounter:113 - throwQueryException() : no errors
2021-03-20 12:57:23 DEBUG QueryTranslatorImpl:263 - HQL: SELECT u FROM entity.User u WHERE u.username = :name
2021-03-20 12:57:23 DEBUG QueryTranslatorImpl:264 - SQL: select user0_.id as id1_3_, user0_.email as email2_3_, user0_.password as password3_3_, user0_.phone_number as phone_nu4_3_, user0_.user_roles as user_rol5_3_, user0_.username as username6_3_ from users user0_ where user0_.username=?
2021-03-20 12:57:23 DEBUG ErrorCounter:113 - throwQueryException() : no errors
2021-03-20 12:57:24 INFO  ConsoleMenu:27 -  init menu begin...
2021-03-20 12:57:26 INFO  UserServiceImpl:57 - Find all users
2021-03-20 12:57:26 DEBUG AbstractTransactionImpl:160 - begin
2021-03-20 12:57:26 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
2021-03-20 12:57:27 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
2021-03-20 12:57:27 DEBUG JdbcTransaction:69 - initial autocommit status: true
2021-03-20 12:57:27 DEBUG JdbcTransaction:71 - disabling autocommit
2021-03-20 12:57:27 DEBUG CriteriaQueryImpl:327 - Rendered criteria query -> select generatedAlias0 from User as generatedAlias0
2021-03-20 12:57:27 DEBUG QueryTranslatorImpl:294 - parse() - HQL: select generatedAlias0 from entity.User as generatedAlias0
2021-03-20 12:57:27 DEBUG QueryTranslatorImpl:312 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'User'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

2021-03-20 12:57:27 DEBUG ErrorCounter:113 - throwQueryException() : no errors
2021-03-20 12:57:27 DEBUG HqlSqlBaseWalker:121 - select << begin [level=1, statement=select]
2021-03-20 12:57:27 DEBUG FromElement:158 - FromClause{level=1} : entity.User (generatedAlias0) -> user0_
2021-03-20 12:57:27 DEBUG FromReferenceNode:77 - Resolved : generatedAlias0 -> user0_.id
2021-03-20 12:57:27 DEBUG HqlSqlBaseWalker:125 - select : finishing up [level=1, statement=select]
2021-03-20 12:57:27 DEBUG HqlSqlWalker:671 - processQuery() :  ( SELECT ( {select clause} user0_.id ) ( FromClause{level=1} users user0_ ) )
2021-03-20 12:57:27 DEBUG JoinProcessor:187 - Using FROM fragment [users user0_]
2021-03-20 12:57:27 DEBUG HqlSqlBaseWalker:129 - select >> end [level=1, statement=select]
2021-03-20 12:57:27 DEBUG QueryTranslatorImpl:281 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'user0_.id as id1_3_' {alias=generatedAlias0, className=entity.User, tableAlias=user0_}
    |  \-[SQL_TOKEN] SqlFragment: 'user0_.email as email2_3_, user0_.password as password3_3_, user0_.phone_number as phone_nu4_3_, user0_.user_roles as user_rol5_3_, user0_.username as username6_3_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[user0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'users user0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=users,tableAlias=user0_,origin=null,columns={,className=entity.User}}

2021-03-20 12:57:27 DEBUG ErrorCounter:113 - throwQueryException() : no errors
2021-03-20 12:57:27 DEBUG QueryTranslatorImpl:263 - HQL: select generatedAlias0 from entity.User as generatedAlias0
2021-03-20 12:57:27 DEBUG QueryTranslatorImpl:264 - SQL: select user0_.id as id1_3_, user0_.email as email2_3_, user0_.password as password3_3_, user0_.phone_number as phone_nu4_3_, user0_.user_roles as user_rol5_3_, user0_.username as username6_3_ from users user0_
2021-03-20 12:57:27 DEBUG ErrorCounter:113 - throwQueryException() : no errors
2021-03-20 12:57:27 DEBUG SQL:109 - select user0_.id as id1_3_, user0_.email as email2_3_, user0_.password as password3_3_, user0_.phone_number as phone_nu4_3_, user0_.user_roles as user_rol5_3_, user0_.username as username6_3_ from users user0_
2021-03-20 12:57:27 DEBUG Loader:952 - Result set row: 0
2021-03-20 12:57:27 DEBUG Loader:1486 - Result row: EntityKey[entity.User#1]
2021-03-20 12:57:27 DEBUG Loader:952 - Result set row: 1
2021-03-20 12:57:27 DEBUG Loader:1486 - Result row: EntityKey[entity.User#2]
2021-03-20 12:57:27 DEBUG Loader:952 - Result set row: 2
2021-03-20 12:57:27 DEBUG Loader:1486 - Result row: EntityKey[entity.User#3]
2021-03-20 12:57:27 DEBUG Loader:952 - Result set row: 3
2021-03-20 12:57:27 DEBUG Loader:1486 - Result row: EntityKey[entity.User#4]
2021-03-20 12:57:27 DEBUG Loader:952 - Result set row: 4
2021-03-20 12:57:27 DEBUG Loader:1486 - Result row: EntityKey[entity.User#5]
2021-03-20 12:57:27 DEBUG Loader:952 - Result set row: 5
2021-03-20 12:57:27 DEBUG Loader:1486 - Result row: EntityKey[entity.User#6]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#1]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#1]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#2]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#2]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#3]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#3]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#4]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#4]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#5]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#5]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.User#6]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.User#6]
2021-03-20 12:57:27 DEBUG AbstractLoadPlanBasedCollectionInitializer:88 - Loading collection: [entity.User.repairRequestList#6]
2021-03-20 12:57:27 DEBUG SQL:109 - select repairrequ0_.user_id as user_id6_3_0_, repairrequ0_.id as id1_2_0_, repairrequ0_.id as id1_2_1_, repairrequ0_.car_remark as car_rema2_2_1_, repairrequ0_.date_of_repair as date_of_3_2_1_, repairrequ0_.repair_request_description as repair_r4_2_1_, repairrequ0_.status as status5_2_1_, repairrequ0_.user_id as user_id6_2_1_, repairreco1_.id as id1_1_2_, repairreco1_.detail_price as detail_p2_1_2_, repairreco1_.other_notes as other_no3_1_2_, repairreco1_.repair_record_description as repair_r4_1_2_, repairreco1_.repair_request_id as repair_r6_1_2_, repairreco1_.work_price as work_pri5_1_2_ from repair_request repairrequ0_ left outer join  repair_record repairreco1_ on repairrequ0_.id=repairreco1_.repair_request_id where repairrequ0_.user_id=?
2021-03-20 12:57:27 DEBUG ResultSetProcessorImpl:168 - Preparing collection intializer : [entity.User.repairRequestList#6]
2021-03-20 12:57:27 DEBUG CollectionLoadContext:234 - 1 collections were found in result set for role: entity.User.repairRequestList
2021-03-20 12:57:27 DEBUG CollectionLoadContext:282 - Collection fully initialized: [entity.User.repairRequestList#6]
2021-03-20 12:57:27 DEBUG CollectionLoadContext:242 - 1 collections initialized for role: entity.User.repairRequestList
2021-03-20 12:57:27 DEBUG AbstractLoadPlanBasedCollectionInitializer:118 - Done loading collection
2021-03-20 12:57:27 DEBUG AbstractLoadPlanBasedCollectionInitializer:88 - Loading collection: [entity.User.masterAppointmentList#6]
2021-03-20 12:57:27 DEBUG SQL:109 - select masterappo0_.master_id as master_i7_3_0_, masterappo0_.id as id1_0_0_, masterappo0_.id as id1_0_1_, masterappo0_.client_id as client_i6_0_1_, masterappo0_.end_date as end_date2_0_1_, masterappo0_.master_id as master_i7_0_1_, masterappo0_.notes as notes3_0_1_, masterappo0_.slot_status as slot_sta4_0_1_, masterappo0_.start_date as start_da5_0_1_, user1_.id as id1_3_2_, user1_.email as email2_3_2_, user1_.password as password3_3_2_, user1_.phone_number as phone_nu4_3_2_, user1_.user_roles as user_rol5_3_2_, user1_.username as username6_3_2_ from  appointment masterappo0_ left outer join users user1_ on masterappo0_.client_id=user1_.id where masterappo0_.master_id=?
2021-03-20 12:57:27 DEBUG ResultSetProcessorImpl:168 - Preparing collection intializer : [entity.User.masterAppointmentList#6]
2021-03-20 12:57:27 DEBUG ResultSetProcessorImpl:127 - Starting ResultSet row #0
2021-03-20 12:57:27 DEBUG CollectionReferenceInitializerImpl:77 - Found row of collection: [entity.User.masterAppointmentList#6]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.Appointment#21]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.Appointment#21]
2021-03-20 12:57:27 DEBUG CollectionLoadContext:234 - 1 collections were found in result set for role: entity.User.masterAppointmentList
2021-03-20 12:57:27 DEBUG CollectionLoadContext:282 - Collection fully initialized: [entity.User.masterAppointmentList#6]
2021-03-20 12:57:27 DEBUG CollectionLoadContext:242 - 1 collections initialized for role: entity.User.masterAppointmentList
2021-03-20 12:57:27 DEBUG AbstractLoadPlanBasedCollectionInitializer:118 - Done loading collection
2021-03-20 12:57:27 DEBUG AbstractLoadPlanBasedCollectionInitializer:88 - Loading collection: [entity.User.clientAppointmentList#6]
2021-03-20 12:57:27 DEBUG SQL:109 - select clientappo0_.client_id as client_i6_3_0_, clientappo0_.id as id1_0_0_, clientappo0_.id as id1_0_1_, clientappo0_.client_id as client_i6_0_1_, clientappo0_.end_date as end_date2_0_1_, clientappo0_.master_id as master_i7_0_1_, clientappo0_.notes as notes3_0_1_, clientappo0_.slot_status as slot_sta4_0_1_, clientappo0_.start_date as start_da5_0_1_, user1_.id as id1_3_2_, user1_.email as email2_3_2_, user1_.password as password3_3_2_, user1_.phone_number as phone_nu4_3_2_, user1_.user_roles as user_rol5_3_2_, user1_.username as username6_3_2_ from  appointment clientappo0_ left outer join users user1_ on clientappo0_.master_id=user1_.id where clientappo0_.client_id=?
2021-03-20 12:57:27 DEBUG ResultSetProcessorImpl:168 - Preparing collection intializer : [entity.User.clientAppointmentList#6]
2021-03-20 12:57:27 DEBUG CollectionLoadContext:234 - 1 collections were found in result set for role: entity.User.clientAppointmentList
2021-03-20 12:57:27 DEBUG CollectionLoadContext:282 - Collection fully initialized: [entity.User.clientAppointmentList#6]
2021-03-20 12:57:27 DEBUG CollectionLoadContext:242 - 1 collections initialized for role: entity.User.clientAppointmentList
2021-03-20 12:57:27 DEBUG AbstractLoadPlanBasedCollectionInitializer:118 - Done loading collection
2021-03-20 12:57:27 DEBUG AbstractLoadPlanBasedCollectionInitializer:88 - Loading collection: [entity.User.repairRequestList#5]
2021-03-20 12:57:27 DEBUG SQL:109 - select repairrequ0_.user_id as user_id6_3_0_, repairrequ0_.id as id1_2_0_, repairrequ0_.id as id1_2_1_, repairrequ0_.car_remark as car_rema2_2_1_, repairrequ0_.date_of_repair as date_of_3_2_1_, repairrequ0_.repair_request_description as repair_r4_2_1_, repairrequ0_.status as status5_2_1_, repairrequ0_.user_id as user_id6_2_1_, repairreco1_.id as id1_1_2_, repairreco1_.detail_price as detail_p2_1_2_, repairreco1_.other_notes as other_no3_1_2_, repairreco1_.repair_record_description as repair_r4_1_2_, repairreco1_.repair_request_id as repair_r6_1_2_, repairreco1_.work_price as work_pri5_1_2_ from repair_request repairrequ0_ left outer join  repair_record repairreco1_ on repairrequ0_.id=repairreco1_.repair_request_id where repairrequ0_.user_id=?
2021-03-20 12:57:27 DEBUG ResultSetProcessorImpl:168 - Preparing collection intializer : [entity.User.repairRequestList#5]
2021-03-20 12:57:27 DEBUG ResultSetProcessorImpl:127 - Starting ResultSet row #0
2021-03-20 12:57:27 DEBUG CollectionReferenceInitializerImpl:77 - Found row of collection: [entity.User.repairRequestList#5]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.RepairRequest#3]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.RepairRequest#3]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [entity.RepairRecord#3]
2021-03-20 12:57:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [entity.RepairRecord#3]
